totalScore,fatigueLevel,totalTime,averageResponseTime,totalQuestions,questions,__v,id,createdAt.$date
20,Moderate Fatigue,134441,16805.125,8,"[{'questionIndex': 0, 'finalSelectedScore': 1, 'totalTimeSpent': 12220, 'clickEvents': [{'score': 2, 'timestamp': 8289, '_id': {'$oid': '69a59820d04a501a12001af4'}}, {'score': 3, 'timestamp': 9052, '_id': {'$oid': '69a59820d04a501a12001af5'}}, {'score': 3, 'timestamp': 9052, '_id': {'$oid': '69a59820d04a501a12001af6'}}, {'score': 1, 'timestamp': 10715, '_id': {'$oid': '69a59820d04a501a12001af7'}}, {'score': 1, 'timestamp': 10715, '_id': {'$oid': '69a59820d04a501a12001af8'}}], '_id': {'$oid': '69a59820d04a501a12001af3'}}, {'questionIndex': 1, 'finalSelectedScore': 4, 'totalTimeSpent': 15159, 'clickEvents': [{'score': 4, 'timestamp': 11657, '_id': {'$oid': '69a59820d04a501a12001afa'}}], '_id': {'$oid': '69a59820d04a501a12001af9'}}, {'questionIndex': 2, 'finalSelectedScore': 2, 'totalTimeSpent': 9011, 'clickEvents': [{'score': 3, 'timestamp': 6628, '_id': {'$oid': '69a59820d04a501a12001afc'}}, {'score': 2, 'timestamp': 7453, '_id': {'$oid': '69a59820d04a501a12001afd'}}, {'score': 2, 'timestamp': 7453, '_id': {'$oid': '69a59820d04a501a12001afe'}}], '_id': {'$oid': '69a59820d04a501a12001afb'}}, {'questionIndex': 3, 'finalSelectedScore': 2, 'totalTimeSpent': 22769, 'clickEvents': [{'score': 2, 'timestamp': 19735, '_id': {'$oid': '69a59820d04a501a12001b00'}}], '_id': {'$oid': '69a59820d04a501a12001aff'}}, {'questionIndex': 4, 'finalSelectedScore': 4, 'totalTimeSpent': 30169, 'clickEvents': [{'score': 2, 'timestamp': 24314, '_id': {'$oid': '69a59820d04a501a12001b02'}}, {'score': 5, 'timestamp': 27413, '_id': {'$oid': '69a59820d04a501a12001b03'}}, {'score': 5, 'timestamp': 27413, '_id': {'$oid': '69a59820d04a501a12001b04'}}, {'score': 4, 'timestamp': 28975, '_id': {'$oid': '69a59820d04a501a12001b05'}}, {'score': 4, 'timestamp': 28975, '_id': {'$oid': '69a59820d04a501a12001b06'}}], '_id': {'$oid': '69a59820d04a501a12001b01'}}, {'questionIndex': 5, 'finalSelectedScore': 2, 'totalTimeSpent': 15527, 'clickEvents': [{'score': 2, 'timestamp': 14274, '_id': {'$oid': '69a59820d04a501a12001b08'}}], '_id': {'$oid': '69a59820d04a501a12001b07'}}, {'questionIndex': 6, 'finalSelectedScore': 2, 'totalTimeSpent': 13010, 'clickEvents': [{'score': 2, 'timestamp': 11640, '_id': {'$oid': '69a59820d04a501a12001b0a'}}], '_id': {'$oid': '69a59820d04a501a12001b09'}}, {'questionIndex': 7, 'finalSelectedScore': 3, 'totalTimeSpent': 16576, 'clickEvents': [{'score': 3, 'timestamp': 14916, '_id': {'$oid': '69a59820d04a501a12001b0c'}}], '_id': {'$oid': '69a59820d04a501a12001b0b'}}]",0,69a59820d04a501a12001af2,2026-03-02T14:01:04.383Z
23,Moderate Fatigue,49755,6219.375,8,"[{'questionIndex': 0, 'finalSelectedScore': 1, 'totalTimeSpent': 8628, 'clickEvents': [{'score': 1, 'timestamp': 6687, '_id': {'$oid': '69a874a0ba21908d473acfe7'}}], '_id': {'$oid': '69a874a0ba21908d473acfe6'}}, {'questionIndex': 1, 'finalSelectedScore': 4, 'totalTimeSpent': 6465, 'clickEvents': [{'score': 4, 'timestamp': 4199, '_id': {'$oid': '69a874a0ba21908d473acfe9'}}], '_id': {'$oid': '69a874a0ba21908d473acfe8'}}, {'questionIndex': 2, 'finalSelectedScore': 2, 'totalTimeSpent': 7000, 'clickEvents': [{'score': 2, 'timestamp': 5156, '_id': {'$oid': '69a874a0ba21908d473acfeb'}}], '_id': {'$oid': '69a874a0ba21908d473acfea'}}, {'questionIndex': 3, 'finalSelectedScore': 3, 'totalTimeSpent': 9681, 'clickEvents': [{'score': 3, 'timestamp': 7986, '_id': {'$oid': '69a874a0ba21908d473acfed'}}], '_id': {'$oid': '69a874a0ba21908d473acfec'}}, {'questionIndex': 4, 'finalSelectedScore': 3, 'totalTimeSpent': 4966, 'clickEvents': [{'score': 3, 'timestamp': 3593, '_id': {'$oid': '69a874a0ba21908d473acfef'}}], '_id': {'$oid': '69a874a0ba21908d473acfee'}}, {'questionIndex': 5, 'finalSelectedScore': 1, 'totalTimeSpent': 4735, 'clickEvents': [{'score': 1, 'timestamp': 2840, '_id': {'$oid': '69a874a0ba21908d473acff1'}}], '_id': {'$oid': '69a874a0ba21908d473acff0'}}, {'questionIndex': 6, 'finalSelectedScore': 5, 'totalTimeSpent': 4000, 'clickEvents': [{'score': 5, 'timestamp': 1468, '_id': {'$oid': '69a874a0ba21908d473acff3'}}], '_id': {'$oid': '69a874a0ba21908d473acff2'}}, {'questionIndex': 7, 'finalSelectedScore': 4, 'totalTimeSpent': 4280, 'clickEvents': [{'score': 4, 'timestamp': 3124, '_id': {'$oid': '69a874a0ba21908d473acff5'}}], '_id': {'$oid': '69a874a0ba21908d473acff4'}}]",0,69a874a0ba21908d473acfe5,2026-03-04T18:06:24.984Z
26,Moderate Fatigue,30781,3847.625,8,"[{'questionIndex': 0, 'finalSelectedScore': 3, 'totalTimeSpent': 2613, 'clickEvents': [{'score': 3, 'timestamp': 1206, '_id': {'$oid': '69a9385ec8d3f68395bb214e'}}], '_id': {'$oid': '69a9385dc8d3f68395bb214d'}}, {'questionIndex': 1, 'finalSelectedScore': 1, 'totalTimeSpent': 3844, 'clickEvents': [{'score': 1, 'timestamp': 2377, '_id': {'$oid': '69a9385ec8d3f68395bb2150'}}], '_id': {'$oid': '69a9385ec8d3f68395bb214f'}}, {'questionIndex': 2, 'finalSelectedScore': 5, 'totalTimeSpent': 3258, 'clickEvents': [{'score': 5, 'timestamp': 2147, '_id': {'$oid': '69a9385ec8d3f68395bb2152'}}], '_id': {'$oid': '69a9385ec8d3f68395bb2151'}}, {'questionIndex': 3, 'finalSelectedScore': 2, 'totalTimeSpent': 2986, 'clickEvents': [{'score': 2, 'timestamp': 1592, '_id': {'$oid': '69a9385ec8d3f68395bb2154'}}], '_id': {'$oid': '69a9385ec8d3f68395bb2153'}}, {'questionIndex': 4, 'finalSelectedScore': 5, 'totalTimeSpent': 3238, 'clickEvents': [{'score': 5, 'timestamp': 1686, '_id': {'$oid': '69a9385ec8d3f68395bb2156'}}], '_id': {'$oid': '69a9385ec8d3f68395bb2155'}}, {'questionIndex': 5, 'finalSelectedScore': 2, 'totalTimeSpent': 7827, 'clickEvents': [{'score': 2, 'timestamp': 6602, '_id': {'$oid': '69a9385ec8d3f68395bb2158'}}], '_id': {'$oid': '69a9385ec8d3f68395bb2157'}}, {'questionIndex': 6, 'finalSelectedScore': 4, 'totalTimeSpent': 2295, 'clickEvents': [{'score': 4, 'timestamp': 1160, '_id': {'$oid': '69a9385ec8d3f68395bb215a'}}], '_id': {'$oid': '69a9385ec8d3f68395bb2159'}}, {'questionIndex': 7, 'finalSelectedScore': 4, 'totalTimeSpent': 4720, 'clickEvents': [{'score': 2, 'timestamp': 1280, '_id': {'$oid': '69a9385ec8d3f68395bb215c'}}, {'score': 3, 'timestamp': 2503, '_id': {'$oid': '69a9385ec8d3f68395bb215d'}}, {'score': 3, 'timestamp': 2503, '_id': {'$oid': '69a9385ec8d3f68395bb215e'}}, {'score': 4, 'timestamp': 3492, '_id': {'$oid': '69a9385ec8d3f68395bb215f'}}, {'score': 4, 'timestamp': 3492, '_id': {'$oid': '69a9385ec8d3f68395bb2160'}}], '_id': {'$oid': '69a9385ec8d3f68395bb215b'}}]",0,69a9385dc8d3f68395bb214c,2026-03-05T08:01:34.032Z
31,Moderate Fatigue,39827,4978.375,8,"[{'questionIndex': 0, 'finalSelectedScore': 5, 'totalTimeSpent': 6150, 'clickEvents': [{'score': 5, 'timestamp': 4225, '_id': {'$oid': '69a93888c8d3f68395bb2164'}}], '_id': {'$oid': '69a93888c8d3f68395bb2163'}}, {'questionIndex': 1, 'finalSelectedScore': 4, 'totalTimeSpent': 3810, 'clickEvents': [{'score': 4, 'timestamp': 2694, '_id': {'$oid': '69a93888c8d3f68395bb2166'}}], '_id': {'$oid': '69a93888c8d3f68395bb2165'}}, {'questionIndex': 2, 'finalSelectedScore': 3, 'totalTimeSpent': 4298, 'clickEvents': [{'score': 3, 'timestamp': 3119, '_id': {'$oid': '69a93888c8d3f68395bb2168'}}], '_id': {'$oid': '69a93888c8d3f68395bb2167'}}, {'questionIndex': 3, 'finalSelectedScore': 4, 'totalTimeSpent': 2912, 'clickEvents': [{'score': 4, 'timestamp': 1964, '_id': {'$oid': '69a93888c8d3f68395bb216a'}}], '_id': {'$oid': '69a93888c8d3f68395bb2169'}}, {'questionIndex': 4, 'finalSelectedScore': 4, 'totalTimeSpent': 2631, 'clickEvents': [{'score': 4, 'timestamp': 1716, '_id': {'$oid': '69a93888c8d3f68395bb216c'}}], '_id': {'$oid': '69a93888c8d3f68395bb216b'}}, {'questionIndex': 5, 'finalSelectedScore': 3, 'totalTimeSpent': 5482, 'clickEvents': [{'score': 3, 'timestamp': 4128, '_id': {'$oid': '69a93888c8d3f68395bb216e'}}], '_id': {'$oid': '69a93888c8d3f68395bb216d'}}, {'questionIndex': 6, 'finalSelectedScore': 3, 'totalTimeSpent': 10876, 'clickEvents': [{'score': 3, 'timestamp': 9817, '_id': {'$oid': '69a93888c8d3f68395bb2170'}}], '_id': {'$oid': '69a93888c8d3f68395bb216f'}}, {'questionIndex': 7, 'finalSelectedScore': 5, 'totalTimeSpent': 3665, 'clickEvents': [{'score': 5, 'timestamp': 2548, '_id': {'$oid': '69a93888c8d3f68395bb2172'}}], '_id': {'$oid': '69a93888c8d3f68395bb2171'}}]",0,69a93888c8d3f68395bb2162,2026-03-05T08:02:16.727Z
40,Low Fatigue,17065,2133.125,8,"[{'questionIndex': 0, 'finalSelectedScore': 5, 'totalTimeSpent': 2179, 'clickEvents': [{'score': 5, 'timestamp': 1240, '_id': {'$oid': '69a9389cc8d3f68395bb2176'}}], '_id': {'$oid': '69a9389cc8d3f68395bb2175'}}, {'questionIndex': 1, 'finalSelectedScore': 5, 'totalTimeSpent': 1777, 'clickEvents': [{'score': 5, 'timestamp': 958, '_id': {'$oid': '69a9389cc8d3f68395bb2178'}}], '_id': {'$oid': '69a9389cc8d3f68395bb2177'}}, {'questionIndex': 2, 'finalSelectedScore': 5, 'totalTimeSpent': 1929, 'clickEvents': [{'score': 5, 'timestamp': 1068, '_id': {'$oid': '69a9389cc8d3f68395bb217a'}}], '_id': {'$oid': '69a9389cc8d3f68395bb2179'}}, {'questionIndex': 3, 'finalSelectedScore': 5, 'totalTimeSpent': 1704, 'clickEvents': [{'score': 5, 'timestamp': 917, '_id': {'$oid': '69a9389cc8d3f68395bb217c'}}], '_id': {'$oid': '69a9389cc8d3f68395bb217b'}}, {'questionIndex': 4, 'finalSelectedScore': 5, 'totalTimeSpent': 2702, 'clickEvents': [{'score': 5, 'timestamp': 1842, '_id': {'$oid': '69a9389cc8d3f68395bb217e'}}], '_id': {'$oid': '69a9389cc8d3f68395bb217d'}}, {'questionIndex': 5, 'finalSelectedScore': 5, 'totalTimeSpent': 2077, 'clickEvents': [{'score': 5, 'timestamp': 1068, '_id': {'$oid': '69a9389cc8d3f68395bb2180'}}], '_id': {'$oid': '69a9389cc8d3f68395bb217f'}}, {'questionIndex': 6, 'finalSelectedScore': 5, 'totalTimeSpent': 2627, 'clickEvents': [{'score': 5, 'timestamp': 1663, '_id': {'$oid': '69a9389cc8d3f68395bb2182'}}], '_id': {'$oid': '69a9389cc8d3f68395bb2181'}}, {'questionIndex': 7, 'finalSelectedScore': 5, 'totalTimeSpent': 2070, 'clickEvents': [{'score': 5, 'timestamp': 1145, '_id': {'$oid': '69a9389cc8d3f68395bb2184'}}], '_id': {'$oid': '69a9389cc8d3f68395bb2183'}}]",0,69a9389cc8d3f68395bb2174,2026-03-05T08:02:36.940Z
21,Moderate Fatigue,28541,3567.625,8,"[{'questionIndex': 0, 'finalSelectedScore': 3, 'totalTimeSpent': 6309, 'clickEvents': [{'score': 3, 'timestamp': 5061, '_id': {'$oid': '69a938cec8d3f68395bb2188'}}], '_id': {'$oid': '69a938cec8d3f68395bb2187'}}, {'questionIndex': 1, 'finalSelectedScore': 3, 'totalTimeSpent': 3219, 'clickEvents': [{'score': 3, 'timestamp': 2061, '_id': {'$oid': '69a938cec8d3f68395bb218a'}}], '_id': {'$oid': '69a938cec8d3f68395bb2189'}}, {'questionIndex': 2, 'finalSelectedScore': 2, 'totalTimeSpent': 2603, 'clickEvents': [{'score': 2, 'timestamp': 1515, '_id': {'$oid': '69a938cec8d3f68395bb218c'}}], '_id': {'$oid': '69a938cec8d3f68395bb218b'}}, {'questionIndex': 3, 'finalSelectedScore': 3, 'totalTimeSpent': 3647, 'clickEvents': [{'score': 3, 'timestamp': 2452, '_id': {'$oid': '69a938cec8d3f68395bb218e'}}], '_id': {'$oid': '69a938cec8d3f68395bb218d'}}, {'questionIndex': 4, 'finalSelectedScore': 2, 'totalTimeSpent': 2569, 'clickEvents': [{'score': 2, 'timestamp': 1265, '_id': {'$oid': '69a938cec8d3f68395bb2190'}}], '_id': {'$oid': '69a938cec8d3f68395bb218f'}}, {'questionIndex': 5, 'finalSelectedScore': 3, 'totalTimeSpent': 4756, 'clickEvents': [{'score': 3, 'timestamp': 2594, '_id': {'$oid': '69a938cec8d3f68395bb2192'}}], '_id': {'$oid': '69a938cec8d3f68395bb2191'}}, {'questionIndex': 6, 'finalSelectedScore': 3, 'totalTimeSpent': 2727, 'clickEvents': [{'score': 3, 'timestamp': 1676, '_id': {'$oid': '69a938cec8d3f68395bb2194'}}], '_id': {'$oid': '69a938cec8d3f68395bb2193'}}, {'questionIndex': 7, 'finalSelectedScore': 2, 'totalTimeSpent': 2711, 'clickEvents': [{'score': 2, 'timestamp': 1552, '_id': {'$oid': '69a938cec8d3f68395bb2196'}}], '_id': {'$oid': '69a938cec8d3f68395bb2195'}}]",0,69a938cec8d3f68395bb2186,2026-03-05T08:03:26.705Z
